Period,Fuel_Cost_Charge_KES,Forex_Fluctuation_Adjustment_KES,Inflation_Adjustment_KES,WARMA_Levy_KES
2026-06,3.14,0.72,0.46,0.01
2026-05,3.06,1.10,0.46,0.01
2026-04,3.47,1.23,0.46,0.02
2026-03,3.57,1.29,0.46,0.01
2026-02,3.10,1.21,0.46,0.01
2026-01,3.26,1.79,0.46,0.01
2025-12,3.42,0.68,0.44,0.01
2025-11,3.81,0.96,0.44,0.01
2025-10,3.69,1.54,0.44,0.01
2025-09,3.60,0.81,0.44,0.01
2025-08,2.99,1.22,0.44,0.01
2025-07,3.02,1.77,0.44,0.01
2025-06,3.80,0.70,0.40,0.02
2025-05,3.67,1.28,0.40,0.01
2025-04,4.14,1.01,0.40,0.01
2025-03,3.49,0.81,0.40,0.01
2025-02,3.36,0.70,0.40,0.01
2025-01,3.55,0.83,0.40,0.01
2024-12,3.57,1.01,0.38,0.01
2024-11,3.72,0.69,0.38,0.01
2024-10,3.39,1.15,0.38,0.01
2024-09,3.43,1.03,0.38,0.02
2024-08,3.48,1.17,0.38,0.02
2024-07,3.25,0.98,0.38,0.02
2024-06,3.59,1.76,0.33,0.02
2024-05,3.52,0.97,0.33,0.02
2024-04,3.26,1.96,0.33,0.02
2024-03,3.64,3.68,0.33,0.01
2024-02,4.14,3.22,0.33,0.01
2024-01,4.33,6.46,0.33,0.02
2023-12,3.98,3.17,0.23,0.02
2023-11,5.74,0.80,0.23,0.01
2023-10,4.94,2.05,0.23,0.01
2023-09,4.16,1.38,0.23,0.01
2023-08,4.46,1.71,0.23,0.01
2023-07,4.02,1.75,0.23,0.01
2023-06,4.49,2.06,0.85,0.01
2023-05,4.38,0.84,0.85,0.01
2023-04,3.90,0.96,0.85,0.01
2023-03,8.30,2.16,0.85,0.01
2023-02,6.59,1.85,0.85,0.01
2023-01,7.18,1.93,0.85,0.01
2022-12,7.12,2.07,0.67,0.01
2022-11,6.36,1.41,0.67,0.01
2022-10,7.09,1.48,0.67,0.01
2022-09,6.79,1.37,0.67,0.01
2022-08,4.63,0.73,0.47,0.02
2022-07,4.63,0.73,0.47,0.02
2022-06,4.63,0.73,0.47,0.02
2022-05,4.63,0.73,0.47,0.02
2022-04,4.63,0.73,0.47,0.02
2022-03,4.63,0.73,0.47,0.02
2022-02,4.63,0.73,0.47,0.02
2022-01,4.63,0.73,0.47,0.02
2021-12,4.63,0.73,0.47,0.02
2021-11,4.21,0.73,0.47,0.02
2021-10,3.79,1.04,0.47,0.02
2021-09,3.88,0.76,0.37,0.02
2021-08,3.77,0.69,0.37,0.02
2021-07,3.30,1.16,0.37,0.02
2021-06,3.63,0.77,0.37,0.02
2021-05,2.92,0.67,0.37,0.02
2021-04,3.14,0.82,0.37,0.02
